,Days,S,I,R
103,103,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",64,
104,104,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",65,
105,105,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",65,
106,106,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",68,
107,107,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",68,
108,108,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",68,
109,109,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",68,
110,110,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",69,
111,111,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",70,
112,112,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",72,
113,113,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",73,
114,114,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",73,
115,115,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",73,
116,116,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",73,
117,117,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",74,
118,118,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",75,
119,119,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",75,
120,120,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",75,
121,121,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",77,
122,122,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",77,
123,123,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",77,
124,124,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",77,
125,125,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",79,
126,126,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",80,
127,127,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",80,
128,128,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",80,
