,Days,S,I,R
103,103,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",24,
104,104,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",26,
105,105,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",26,
106,106,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",26,
107,107,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",26,
108,108,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",26,
109,109,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",26,
110,110,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",26,
111,111,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",41,
112,112,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",41,
113,113,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",52,
114,114,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",57,
115,115,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",57,
116,116,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",74,
117,117,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",74,
118,118,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",89,
119,119,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",93,
120,120,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",94,
121,121,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",94,
122,122,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",97,
123,123,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",97,
124,124,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",97,
125,125,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",97,
126,126,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",97,
127,127,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",97,
128,128,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",109,
