,Days,S,I,R
100,100,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",6065,
101,101,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",6187,
102,102,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",6280,
103,103,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",6382,
104,104,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",6466,
105,105,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",6610,
106,106,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",6729,
107,107,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",6801,
108,108,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",6887,
109,109,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",6952,
110,110,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7004,
111,111,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7046,
112,112,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7129,
113,113,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7258,
114,114,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7331,
115,115,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7412,
116,116,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7474,
117,117,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7524,
118,118,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7565,
119,119,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7607,
120,120,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7691,
121,121,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7724,
122,122,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7759,
123,123,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7812,
124,124,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",7844,
