,Days,S,I,R
103,103,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",46,
104,104,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",46,
105,105,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",47,
106,106,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",50,
107,107,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",50,
108,108,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",50,
109,109,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",50,
110,110,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",51,
111,111,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",52,
112,112,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",54,
113,113,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",56,
114,114,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",58,
115,115,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",58,
116,116,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",60,
117,117,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",61,
118,118,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",62,
119,119,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",62,
120,120,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",67,
121,121,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",75,
122,122,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",78,
123,123,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",80,
124,124,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",84,
125,125,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",90,
126,126,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",92,
127,127,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",96,
128,128,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",101,
