,Days,S,I,R
100,100,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",435,
101,101,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",531,
102,102,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",589,
103,103,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",728,
104,104,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",815,
105,105,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",975,
106,106,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1161,
107,107,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1274,
108,108,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1348,
109,109,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1405,
110,110,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1443,
111,111,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1512,
112,112,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1558,
113,113,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1609,
114,114,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1641,
115,115,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1675,
116,116,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1713,
117,117,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1740,
118,118,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1782,
119,119,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1831,
120,120,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1853,
121,121,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1881,
122,122,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1918,
123,123,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1923,
124,124,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",1950,
