,Days,S,I,R
100,100,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",615,
101,101,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",633,
102,102,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",633,
103,103,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",672,
104,104,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",724,
105,105,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",777,
106,106,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",813,
107,107,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",841,
108,108,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",885,
109,109,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",885,
110,110,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",945,
111,111,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",984,
112,112,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1014,
113,113,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1074,
114,114,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1156,
115,115,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1192,
116,116,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1192,
117,117,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1263,
118,118,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1287,
119,119,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1338,
120,120,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1372,
121,121,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1417,
122,122,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1448,
123,123,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1482,
124,124,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",1482,
