,Days,S,I,R
104,104,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
105,105,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
106,106,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
107,107,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
108,108,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
109,109,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
110,110,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
111,111,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
112,112,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
113,113,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
114,114,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
115,115,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
116,116,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
117,117,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
118,118,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
119,119,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
120,120,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
121,121,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
122,122,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
123,123,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
124,124,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
125,125,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
126,126,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
127,127,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
128,128,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",14,
