,Days,S,I,R
103,103,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",1,
104,104,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",1,
105,105,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",1,
106,106,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",2,
107,107,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",2,
108,108,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",2,
109,109,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",2,
110,110,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",2,
111,111,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",3,
112,112,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",3,
113,113,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",3,
114,114,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",3,
115,115,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",3,
116,116,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",3,
117,117,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",3,
118,118,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",3,
119,119,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",3,
120,120,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",4,
121,121,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",4,
122,122,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",4,
123,123,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",4,
124,124,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",4,
125,125,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",4,
126,126,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",4,
127,127,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",4,
128,128,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",6,
