,Days,S,I,R
103,103,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",33,
104,104,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",34,
105,105,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",34,
106,106,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",34,
107,107,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",34,
108,108,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",36,
109,109,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",36,
110,110,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",36,
111,111,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",37,
112,112,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",37,
113,113,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",39,
114,114,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",39,
115,115,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",42,
116,116,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",43,
117,117,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",44,
118,118,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",45,
119,119,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",46,
120,120,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",46,
121,121,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",46,
122,122,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",46,
123,123,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",46,
124,124,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",47,
125,125,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",47,
126,126,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",47,
127,127,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",47,
128,128,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",48,
