,Days,S,I,R
103,103,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",13,
104,104,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",13,
105,105,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",13,
106,106,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",13,
107,107,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",13,
108,108,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",14,
109,109,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",14,
110,110,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",14,
111,111,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",14,
112,112,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",15,
113,113,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",16,
114,114,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",17,
115,115,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",19,
116,116,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",19,
117,117,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",21,
118,118,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",21,
119,119,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",21,
120,120,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",24,
121,121,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",28,
122,122,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",28,
123,123,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",28,
124,124,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",28,
125,125,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",28,
126,126,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",28,
127,127,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",32,
128,128,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",32,
