,Days,S,I,R
100,100,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",1600,
101,101,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",1697,
102,102,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",1786,
103,103,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",1854,
104,104,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",1914,
105,105,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2016,
106,106,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2076,
107,107,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2135,
108,108,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2213,
109,109,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2281,
110,110,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2332,
111,111,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2416,
112,112,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2446,
113,113,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2627,
114,114,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2705,
115,115,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2766,
116,116,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2825,
117,117,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2868,
118,118,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",2934,
119,119,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",3036,
120,120,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",3145,
121,121,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",3231,
122,122,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",3308,
123,123,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",3359,
124,124,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",3385,
