,Days,S,I,R
104,104,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",13,
105,105,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",14,
106,106,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",14,
107,107,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",14,
108,108,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",17,
109,109,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",17,
110,110,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",17,
111,111,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
112,112,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
113,113,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
114,114,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
115,115,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
116,116,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
117,117,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
118,118,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
119,119,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
120,120,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
121,121,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
122,122,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
123,123,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",19,
124,124,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",20,
125,125,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",20,
126,126,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",20,
127,127,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",20,
128,128,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",20,
