,Days,S,I,R
103,103,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",21,
104,104,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",21,
105,105,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",21,
106,106,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",21,
107,107,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",22,
108,108,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",22,
109,109,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",22,
110,110,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",22,
111,111,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
112,112,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
113,113,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
114,114,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
115,115,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
116,116,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
117,117,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
118,118,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
119,119,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
120,120,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
121,121,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
122,122,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
123,123,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
124,124,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
125,125,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
126,126,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
127,127,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
128,128,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",23,
