,Days,S,I,R
104,104,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",11,
105,105,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",11,
106,106,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
107,107,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
108,108,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
109,109,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
110,110,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
111,111,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
112,112,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
113,113,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
114,114,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
115,115,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
116,116,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
117,117,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
118,118,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
119,119,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
120,120,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
121,121,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
122,122,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
123,123,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
124,124,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
125,125,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
126,126,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
127,127,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
128,128,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",13,
