,Days,S,I,R
100,100,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",176,
101,101,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",187,
102,102,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",188,
103,103,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",194,
104,104,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",195,
105,105,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",200,
106,106,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",208,
107,107,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",211,
108,108,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",219,
109,109,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",242,
110,110,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",267,
111,111,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",270,
112,112,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",271,
113,113,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",291,
114,114,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",300,
115,115,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",308,
116,116,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",308,
117,117,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",318,
118,118,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",323,
119,119,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",328,
120,120,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",331,
121,121,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",339,
122,122,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",342,
123,123,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",348,
124,124,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",353,
