,Days,S,I,R
103,103,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",45,
104,104,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",45,
105,105,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",45,
106,106,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",52,
107,107,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",55,
108,108,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",58,
109,109,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",61,
110,110,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",61,
111,111,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",66,
112,112,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",72,
113,113,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",80,
114,114,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",82,
115,115,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",89,
116,116,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",93,
117,117,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",96,
118,118,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",101,
119,119,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",101,
120,120,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",107,
121,121,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",109,
122,122,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",113,
123,123,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",118,
124,124,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",123,
125,125,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",135,
126,126,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",135,
127,127,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",142,
128,128,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",147,
