,Days,S,I,R
100,100,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",65,
101,101,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",65,
102,102,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",65,
103,103,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",65,
104,104,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",68,
105,105,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",70,
106,106,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",70,
107,107,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",71,
108,108,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",74,
109,109,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",75,
110,110,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",75,
111,111,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",75,
112,112,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",76,
113,113,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",77,
114,114,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",78,
115,115,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",78,
116,116,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",78,
117,117,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",78,
118,118,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",80,
119,119,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",82,
120,120,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",82,
121,121,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",82,
122,122,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",82,
123,123,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",82,
124,124,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",82,
