,Days,S,I,R
100,100,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",111,
101,101,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",118,
102,102,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",120,
103,103,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",126,
104,104,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",131,
105,105,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",135,
106,106,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",140,
107,107,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",140,
108,108,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",149,
109,109,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",154,
110,110,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",165,
111,111,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",171,
112,112,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",173,
113,113,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",175,
114,114,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",177,
115,115,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",180,
116,116,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",180,
117,117,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",188,
118,118,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",194,
119,119,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",206,
120,120,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",220,
121,121,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",249,
122,122,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",270,
123,123,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",281,
124,124,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",283,
