,Days,S,I,R
104,104,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",20,
105,105,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",20,
106,106,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",20,
107,107,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",20,
108,108,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",20,
109,109,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",20,
110,110,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",20,
111,111,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",22,
112,112,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",22,
113,113,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",22,
114,114,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",22,
115,115,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",22,
116,116,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",22,
117,117,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",22,
118,118,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",22,
119,119,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",22,
120,120,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",23,
121,121,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",23,
122,122,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",23,
123,123,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",23,
124,124,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",23,
125,125,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",23,
126,126,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",23,
127,127,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",23,
128,128,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",23,
