,Days,S,I,R
103,103,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",65,
104,104,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",65,
105,105,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",66,
106,106,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",66,
107,107,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",66,
108,108,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",67,
109,109,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",67,
110,110,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",68,
111,111,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",68,
112,112,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",69,
113,113,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",69,
114,114,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",69,
115,115,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",69,
116,116,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",69,
117,117,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",70,
118,118,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",71,
119,119,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",71,
120,120,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",72,
121,121,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",73,
122,122,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",73,
123,123,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",73,
124,124,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",74,
125,125,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",74,
126,126,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",75,
127,127,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",75,
128,128,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",76,
