,Days,S,I,R
103,103,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",145,
104,104,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",147,
105,105,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",150,
106,106,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",153,
107,107,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",156,
108,108,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",164,
109,109,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",164,
110,110,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",164,
111,111,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",170,
112,112,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",175,
113,113,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",175,
114,114,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",179,
115,115,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",181,
116,116,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",181,
117,117,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",181,
118,118,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",184,
119,119,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",186,
120,120,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",187,
121,121,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",189,
122,122,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",193,
123,123,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",193,
124,124,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",193,
125,125,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",193,
126,126,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",196,
127,127,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",197,
128,128,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",198,
