,Days,S,I,R
100,100,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1025,
101,101,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1038,
102,102,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1045,
103,103,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1072,
104,104,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1077,
105,105,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1077,
106,106,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1083,
107,107,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1088,
108,108,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1134,
109,109,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1164,
110,110,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1171,
111,111,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1186,
112,112,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1199,
113,113,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1215,
114,114,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1252,
115,115,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1259,
116,116,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1284,
117,117,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1300,
118,118,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1318,
119,119,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1336,
120,120,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1355,
121,121,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1376,
122,122,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1406,
123,123,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1439,
124,124,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1467,
