,Days,S,I,R
100,100,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",230,
101,101,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",248,
102,102,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",251,
103,103,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",264,
104,104,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",270,
105,105,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",271,
106,106,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",277,
107,107,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",281,
108,108,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",286,
109,109,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",287,
110,110,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",290,
111,111,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",294,
112,112,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",296,
113,113,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",301,
114,114,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",313,
115,115,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",313,
116,116,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",321,
117,117,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",322,
118,118,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",323,
119,119,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",324,
120,120,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",331,
121,121,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",339,
122,122,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",344,
123,123,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",346,
124,124,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",347,
