,Days,S,I,R
103,103,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",199,
104,104,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",207,
105,105,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",207,
106,106,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",211,
107,107,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",214,
108,108,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",219,
109,109,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",223,
110,110,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",226,
111,111,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",235,
112,112,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",235,
113,113,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",249,
114,114,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",252,
115,115,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",256,
116,116,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",258,
117,117,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",260,
118,118,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",261,
119,119,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",263,
120,120,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",276,
121,121,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",278,
122,122,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",279,
123,123,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",281,
124,124,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",282,
125,125,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",288,
126,126,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",293,
127,127,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",305,
128,128,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",309,
