,Days,S,I,R
100,100,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",41,
101,101,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",43,
102,102,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",45,
103,103,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",45,
104,104,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",48,
105,105,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",53,
106,106,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",54,
107,107,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",58,
108,108,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",58,
109,109,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",58,
110,110,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",58,
111,111,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",58,
112,112,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",58,
113,113,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",58,
114,114,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",62,
115,115,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",62,
116,116,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",63,
117,117,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",63,
118,118,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",64,
119,119,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",65,
120,120,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",65,
121,121,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",66,
122,122,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",67,
123,123,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",67,
124,124,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",67,
