,Days,S,I,R
100,100,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",375,
101,101,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",384,
102,102,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",395,
103,103,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",398,
104,104,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",405,
105,105,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",419,
106,106,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",422,
107,107,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",430,
108,108,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",437,
109,109,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",451,
110,110,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",453,
111,111,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",459,
112,112,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",478,
113,113,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",490,
114,114,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",506,
115,115,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",512,
116,116,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",525,
117,117,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",529,
118,118,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",534,
119,119,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",541,
120,120,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",548,
121,121,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",560,
122,122,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",576,
123,123,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",585,
124,124,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",592,
