,Days,S,I,R
103,103,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",80,
104,104,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",80,
105,105,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",81,
106,106,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",82,
107,107,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",82,
108,108,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",82,
109,109,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",82,
110,110,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",82,
111,111,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",82,
112,112,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",83,
113,113,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",83,
114,114,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",83,
115,115,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",83,
116,116,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",84,
117,117,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",85,
118,118,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",85,
119,119,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",85,
120,120,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",87,
121,121,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",88,
122,122,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",89,
123,123,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",90,
124,124,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",91,
125,125,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",92,
126,126,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",93,
127,127,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",93,
128,128,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",93,
