,Days,S,I,R
100,100,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1481,
101,101,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1693,
102,102,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1698,
103,103,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1775,
104,104,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1836,
105,105,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1914,
106,106,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1958,
107,107,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1997,
108,108,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2002,
109,109,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2012,
110,110,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2050,
111,111,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2060,
112,112,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2114,
113,113,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2126,
114,114,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2140,
115,115,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2146,
116,116,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2150,
117,117,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2164,
118,118,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2204,
119,119,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2230,
120,120,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2248,
121,121,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2270,
122,122,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2305,
123,123,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2322,
124,124,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",2328,
