,Days,S,I,R
100,100,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",500,
101,101,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",509,
102,102,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",513,
103,103,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",514,
104,104,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",521,
105,105,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",526,
106,106,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",534,
107,107,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",537,
108,108,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",540,
109,109,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",548,
110,110,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",551,
111,111,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",557,
112,112,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",566,
113,113,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",576,
114,114,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",590,
115,115,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",591,
116,116,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",594,
117,117,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",605,
118,118,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",612,
119,119,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",618,
120,120,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",630,
121,121,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",640,
122,122,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",655,
123,123,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",663,
124,124,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",673,
