,Days,S,I,R
100,100,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",15148,
101,101,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",15401,
102,102,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",15769,
103,103,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",15881,
104,104,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",16099,
105,105,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",16197,
106,106,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",16354,
107,107,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",16520,
108,108,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",16675,
109,109,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",16822,
110,110,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",16936,
111,111,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",16975,
112,112,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",17035,
113,113,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",17134,
114,114,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",17237,
115,115,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",17326,
116,116,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",17447,
117,117,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",17574,
118,118,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",17621,
119,119,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",17748,
120,120,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",17814,
121,121,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",17897,
122,122,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",17910,
123,123,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",17977,
124,124,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",18051,
