,Days,S,I,R
103,103,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
104,104,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
105,105,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
106,106,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
107,107,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
108,108,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
109,109,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
110,110,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
111,111,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
112,112,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
113,113,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
114,114,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
115,115,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
116,116,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
117,117,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
118,118,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
119,119,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
120,120,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
121,121,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
122,122,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",2,
123,123,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",4,
124,124,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",4,
125,125,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",4,
126,126,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",5,
127,127,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",5,
128,128,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",5,
