,Days,S,I,R
103,103,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",24,
104,104,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",24,
105,105,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",24,
106,106,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",24,
107,107,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",24,
108,108,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",24,
109,109,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",24,
110,110,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",25,
111,111,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",25,
112,112,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",25,
113,113,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",26,
114,114,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",27,
115,115,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",28,
116,116,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",28,
117,117,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",28,
118,118,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",28,
119,119,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",28,
120,120,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",28,
121,121,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",29,
122,122,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",29,
123,123,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",29,
124,124,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",30,
125,125,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",30,
126,126,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",30,
127,127,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",30,
128,128,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",30,
