,Days,S,I,R
100,100,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",143,
101,101,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",149,
102,102,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",153,
103,103,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",161,
104,104,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",166,
105,105,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",173,
106,106,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",177,
107,107,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",183,
108,108,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",186,
109,109,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",186,
110,110,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",186,
111,111,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",190,
112,112,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",192,
113,113,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",194,
114,114,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",198,
115,115,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",200,
116,116,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",201,
117,117,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",202,
118,118,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",206,
119,119,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",209,
120,120,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",211,
121,121,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",242,
122,122,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",248,
123,123,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",248,
124,124,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",250,
