,Days,S,I,R
100,100,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",308,
101,101,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",310,
102,102,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",313,
103,103,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",314,
104,104,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",318,
105,105,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",323,
106,106,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",333,
107,107,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",338,
108,108,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",341,
109,109,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",350,
110,110,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",350,
111,111,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",356,
112,112,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",361,
113,113,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",362,
114,114,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",370,
115,115,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",372,
116,116,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",379,
117,117,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",379,
118,118,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",389,
119,119,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",395,
120,120,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",406,
121,121,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",420,
122,122,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",428,
123,123,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",429,
124,124,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",446,
