,Days,S,I,R
100,100,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2557,
101,101,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2625,
102,102,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2706,
103,103,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2758,
104,104,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2883,
105,105,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2977,
106,106,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3089,
107,107,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3148,
108,108,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3228,
109,109,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3272,
110,110,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3313,
111,111,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3370,
112,112,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3464,
113,113,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3526,
114,114,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3583,
115,115,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3652,
116,116,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3703,
117,117,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3767,
118,118,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3827,
119,119,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3889,
120,120,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3943,
121,121,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3974,
122,122,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",4027,
123,123,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",4039,
124,124,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",4075,
