,Days,S,I,R
103,103,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
104,104,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
105,105,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
106,106,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
107,107,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
108,108,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
109,109,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
110,110,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
111,111,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
112,112,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
113,113,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
114,114,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
115,115,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
116,116,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
117,117,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
118,118,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
119,119,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
120,120,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
121,121,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
122,122,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
123,123,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
124,124,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
125,125,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
126,126,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
127,127,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
128,128,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
