,Days,S,I,R
103,103,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",4,
104,104,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",4,
105,105,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",4,
106,106,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",6,
107,107,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",6,
108,108,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",6,
109,109,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",6,
110,110,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",6,
111,111,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",7,
112,112,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",7,
113,113,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",7,
114,114,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",7,
115,115,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",7,
116,116,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",8,
117,117,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",8,
118,118,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",8,
119,119,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",8,
120,120,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",8,
121,121,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",8,
122,122,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",8,
123,123,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",10,
124,124,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",12,
125,125,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",13,
126,126,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",13,
127,127,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",13,
128,128,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",14,
