,Days,S,I,R
103,103,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",159,
104,104,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",159,
105,105,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",162,
106,106,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",168,
107,107,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",169,
108,108,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",170,
109,109,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",172,
110,110,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",173,
111,111,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",174,
112,112,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",174,
113,113,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",175,
114,114,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",175,
115,115,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",178,
116,116,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",180,
117,117,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",180,
118,118,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",182,
119,119,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",184,
120,120,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",188,
121,121,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",189,
122,122,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",191,
123,123,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",191,
124,124,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",192,
125,125,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",193,
126,126,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",195,
127,127,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",197,
128,128,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",199,
