,Days,S,I,R
104,104,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
105,105,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
106,106,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
107,107,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
108,108,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
109,109,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
110,110,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
111,111,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
112,112,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
113,113,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
114,114,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
115,115,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
116,116,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
117,117,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
118,118,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
119,119,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
120,120,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
121,121,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
122,122,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
123,123,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
124,124,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
125,125,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
126,126,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
127,127,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
128,128,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
