,Days,S,I,R
103,103,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",91,
104,104,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",92,
105,105,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",92,
106,106,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",92,
107,107,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",92,
108,108,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",92,
109,109,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",92,
110,110,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",93,
111,111,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",93,
112,112,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",93,
113,113,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",93,
114,114,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",93,
115,115,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",95,
116,116,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",95,
117,117,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",95,
118,118,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",96,
119,119,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",96,
120,120,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",97,
121,121,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",97,
122,122,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",99,
123,123,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",99,
124,124,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",99,
125,125,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",100,
126,126,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",100,
127,127,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",100,
128,128,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",100,
