,Days,S,I,R
103,103,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",31,
104,104,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",31,
105,105,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",31,
106,106,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",31,
107,107,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",32,
108,108,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",33,
109,109,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",33,
110,110,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",34,
111,111,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",35,
112,112,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",36,
113,113,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",37,
114,114,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",37,
115,115,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",38,
116,116,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",38,
117,117,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",40,
118,118,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",40,
119,119,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",40,
120,120,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",40,
121,121,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",40,
122,122,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",40,
123,123,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",40,
124,124,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",42,
125,125,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",42,
126,126,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",42,
127,127,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",42,
128,128,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",42,
