,Days,S,I,R
100,100,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",425,
101,101,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",452,
102,102,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",473,
103,103,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",480,
104,104,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",500,
105,105,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",517,
106,106,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",541,
107,107,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",553,
108,108,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",558,
109,109,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",571,
110,110,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",690,
111,111,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",694,
112,112,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",738,
113,113,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",754,
114,114,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",777,
115,115,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",801,
116,116,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",818,
117,117,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",837,
118,118,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",839,
119,119,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",844,
120,120,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",844,
121,121,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",854,
122,122,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",859,
123,123,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",892,
124,124,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",908,
