,Days,S,I,R
103,103,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",21,
104,104,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",21,
105,105,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",25,
106,106,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",27,
107,107,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",28,
108,108,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",29,
109,109,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",29,
110,110,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",31,
111,111,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",33,
112,112,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",29,
113,113,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",34,
114,114,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",34,
115,115,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",35,
116,116,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",35,
117,117,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",36,
118,118,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",37,
119,119,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",39,
120,120,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",42,
121,121,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",48,
122,122,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",52,
123,123,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",52,
124,124,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",54,
125,125,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",56,
126,126,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",61,
127,127,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",62,
128,128,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",65,
