,Days,S,I,R
103,103,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",134,
104,104,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",136,
105,105,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",140,
106,106,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",142,
107,107,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",142,
108,108,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",148,
109,109,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",148,
110,110,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",151,
111,111,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",151,
112,112,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",151,
113,113,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",159,
114,114,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",189,
115,115,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",192,
116,116,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",198,
117,117,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",257,
118,118,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",262,
119,119,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",262,
120,120,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",269,
121,121,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",289,
122,122,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",290,
123,123,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",291,
124,124,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",299,
125,125,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",395,
126,126,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",397,
127,127,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",401,
128,128,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",412,
