,Days,S,I,R
100,100,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1270,
101,101,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1321,
102,102,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1325,
103,103,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1341,
104,104,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1369,
105,105,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1406,
106,106,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1415,
107,107,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1416,
108,108,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1447,
109,109,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1452,
110,110,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1463,
111,111,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1477,
112,112,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1492,
113,113,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1511,
114,114,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1520,
115,115,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1528,
116,116,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1539,
117,117,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1544,
118,118,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1559,
119,119,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1572,
120,120,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1599,
121,121,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1599,
122,122,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1613,
123,123,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1618,
124,124,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1665,
