,Days,S,I,R
103,103,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",140,
104,104,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",140,
105,105,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",144,
106,106,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",145,
107,107,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",148,
108,108,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",150,
109,109,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",151,
110,110,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",156,
111,111,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",156,
112,112,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",156,
113,113,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",157,
114,114,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",160,
115,115,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",162,
116,116,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",162,
117,117,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",162,
118,118,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",162,
119,119,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",162,
120,120,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",162,
121,121,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",163,
122,122,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",164,
123,123,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",165,
124,124,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",173,
125,125,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",174,
126,126,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",174,
127,127,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",175,
128,128,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",175,
