,Days,S,I,R
103,103,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",149,
104,104,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",160,
105,105,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",165,
106,106,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",169,
107,107,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",172,
108,108,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",190,
109,109,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",192,
110,110,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",193,
111,111,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",199,
112,112,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",208,
113,113,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",212,
114,114,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",223,
115,115,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",229,
116,116,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",232,
117,117,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",232,
118,118,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",244,
119,119,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",250,
120,120,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",263,
121,121,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",272,
122,122,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",274,
123,123,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",277,
124,124,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",281,
125,125,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",283,
126,126,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",316,
127,127,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",324,
128,128,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",330,
