,Days,S,I,R
104,104,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",80,
105,105,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",82,
106,106,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",85,
107,107,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",88,
108,108,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",96,
109,109,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",99,
110,110,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",103,
111,111,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",111,
112,112,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",111,
113,113,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",117,
114,114,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",122,
115,115,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",128,
116,116,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",128,
117,117,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",133,
118,118,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",140,
119,119,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",155,
120,120,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",164,
121,121,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",172,
122,122,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",182,
123,123,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",186,
124,124,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",203,
125,125,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",207,
126,126,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",216,
127,127,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",223,
128,128,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",227,
