,Days,S,I,R
103,103,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",138,
104,104,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",138,
105,105,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",145,
106,106,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",150,
107,107,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",153,
108,108,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",156,
109,109,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",157,
110,110,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",160,
111,111,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",162,
112,112,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",165,
113,113,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",166,
114,114,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",167,
115,115,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",167,
116,116,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",170,
117,117,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",173,
118,118,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",174,
119,119,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",175,
120,120,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",178,
121,121,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",179,
122,122,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",183,
123,123,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",184,
124,124,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",185,
125,125,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",187,
126,126,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",188,
127,127,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",189,
128,128,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",192,
