,Days,S,I,R
104,104,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",18,
105,105,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",20,
106,106,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",22,
107,107,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",22,
108,108,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",22,
109,109,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",23,
110,110,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",23,
111,111,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",23,
112,112,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",24,
113,113,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",25,
114,114,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",26,
115,115,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",26,
116,116,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",27,
117,117,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",27,
118,118,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",28,
119,119,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",28,
120,120,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",29,
121,121,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",31,
122,122,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",32,
123,123,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",32,
124,124,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",32,
125,125,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",32,
126,126,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",32,
127,127,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",32,
128,128,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",32,
