,Days,S,I,R
103,103,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",146,
104,104,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",146,
105,105,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",149,
106,106,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",151,
107,107,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",151,
108,108,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",153,
109,109,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",153,
110,110,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",153,
111,111,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",153,
112,112,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",153,
113,113,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",155,
114,114,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",157,
115,115,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",161,
116,116,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",163,
117,117,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",166,
118,118,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",167,
119,119,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",168,
120,120,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",172,
121,121,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",174,
122,122,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",178,
123,123,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",181,
124,124,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",185,
125,125,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",191,
126,126,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",195,
127,127,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",197,
128,128,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",206,
