,Days,S,I,R
103,103,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",482,
104,104,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",484,
105,105,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",489,
106,106,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",492,
107,107,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",493,
108,108,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",495,
109,109,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",499,
110,110,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",501,
111,111,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",504,
112,112,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",507,
113,113,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",524,
114,114,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",524,
115,115,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",524,
116,116,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",526,
117,117,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",527,
118,118,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",528,
119,119,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",531,
120,120,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",540,
121,121,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",541,
122,122,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",542,
123,123,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",546,
124,124,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",554,
125,125,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",556,
126,126,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",559,
127,127,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",563,
128,128,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",564,
