,Days,S,I,R
103,103,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",29,
104,104,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",29,
105,105,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",29,
106,106,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",29,
107,107,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",29,
108,108,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",29,
109,109,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",29,
110,110,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",29,
111,111,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",30,
112,112,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",30,
113,113,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",31,
114,114,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",31,
115,115,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",31,
116,116,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",32,
117,117,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",32,
118,118,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",32,
119,119,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",33,
120,120,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",34,
121,121,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",37,
122,122,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",42,
123,123,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",45,
124,124,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",50,
125,125,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",53,
126,126,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",54,
127,127,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",55,
128,128,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",57,
