,Days,S,I,R
103,103,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
104,104,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
105,105,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
106,106,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
107,107,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",8,
108,108,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
109,109,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
110,110,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
111,111,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
112,112,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
113,113,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
114,114,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
115,115,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
116,116,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
117,117,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
118,118,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
119,119,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
120,120,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
121,121,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
122,122,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
123,123,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
124,124,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
125,125,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
126,126,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
127,127,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
128,128,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",9,
