,Days,S,I,R
103,103,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",40,
104,104,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",40,
105,105,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",40,
106,106,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",42,
107,107,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",42,
108,108,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",42,
109,109,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",44,
110,110,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",45,
111,111,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",45,
112,112,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",46,
113,113,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",48,
114,114,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",49,
115,115,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",49,
116,116,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",49,
117,117,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",52,
118,118,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",56,
119,119,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",56,
120,120,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",56,
121,121,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",56,
122,122,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",60,
123,123,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",60,
124,124,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",60,
125,125,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",71,
126,126,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",79,
127,127,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",81,
128,128,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",121,
