,Days,S,I,R
103,103,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",35,
104,104,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",36,
105,105,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",36,
106,106,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",36,
107,107,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",42,
108,108,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",42,
109,109,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",42,
110,110,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",43,
111,111,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",46,
112,112,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",47,
113,113,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",51,
114,114,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",54,
115,115,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",54,
116,116,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",54,
117,117,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",55,
118,118,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",55,
119,119,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",55,
120,120,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",55,
121,121,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",56,
122,122,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",58,
123,123,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",59,
124,124,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",64,
125,125,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",64,
126,126,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",64,
127,127,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",65,
128,128,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",71,
