,Days,S,I,R
104,104,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
105,105,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
106,106,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
107,107,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
108,108,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
109,109,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
110,110,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
111,111,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
112,112,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
113,113,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
114,114,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
115,115,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
116,116,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
117,117,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",12,
118,118,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",16,
119,119,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",16,
120,120,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",16,
121,121,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",16,
122,122,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",16,
123,123,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",18,
124,124,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",18,
125,125,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",18,
126,126,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",18,
127,127,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",18,
128,128,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",18,
