,Days,S,I,R
103,103,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",31,
104,104,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",31,
105,105,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",31,
106,106,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",33,
107,107,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",35,
108,108,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",37,
109,109,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",38,
110,110,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",38,
111,111,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",41,
112,112,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",42,
113,113,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",42,
114,114,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",42,
115,115,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",42,
116,116,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",42,
117,117,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",42,
118,118,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",42,
119,119,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",42,
120,120,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",43,
121,121,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",43,
122,122,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",46,
123,123,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",48,
124,124,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",50,
125,125,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",54,
126,126,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",61,
127,127,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",63,
128,128,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",63,
