,Days,S,I,R
104,104,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
105,105,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
106,106,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
107,107,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
108,108,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
109,109,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
110,110,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
111,111,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
112,112,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
113,113,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
114,114,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
115,115,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
116,116,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
117,117,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
118,118,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
119,119,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
120,120,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
121,121,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
122,122,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
123,123,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
124,124,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
125,125,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
126,126,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
127,127,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
128,128,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
