,Days,S,I,R
103,103,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",67,
104,104,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",68,
105,105,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",68,
106,106,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",68,
107,107,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",68,
108,108,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",70,
109,109,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",71,
110,110,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",71,
111,111,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",71,
112,112,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",72,
113,113,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",74,
114,114,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",75,
115,115,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",75,
116,116,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",75,
117,117,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",75,
118,118,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",75,
119,119,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",75,
120,120,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",75,
121,121,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",76,
122,122,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",77,
123,123,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",77,
124,124,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",78,
125,125,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",78,
126,126,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",78,
127,127,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",78,
128,128,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",79,
