,Days,S,I,R
100,100,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",314,
101,101,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",320,
102,102,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",327,
103,103,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",337,
104,104,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",341,
105,105,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",348,
106,106,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",354,
107,107,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",363,
108,108,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",364,
109,109,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",371,
110,110,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",384,
111,111,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",391,
112,112,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",398,
113,113,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",411,
114,114,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",424,
115,115,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",424,
116,116,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",424,
117,117,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",440,
118,118,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",452,
119,119,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",457,
120,120,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",487,
121,121,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",509,
122,122,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",536,
123,123,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",550,
124,124,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",565,
