,Days,S,I,R
100,100,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",460,
101,101,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",480,
102,102,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",494,
103,103,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",506,
104,104,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",513,
105,105,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",521,
106,106,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",534,
107,107,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",542,
108,108,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",551,
109,109,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",560,
110,110,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",583,
111,111,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",589,
112,112,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",595,
113,113,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",619,
114,114,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",633,
115,115,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",633,
116,116,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",646,
117,117,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",703,
118,118,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",712,
119,119,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",720,
120,120,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",733,
121,121,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",755,
122,122,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",765,
123,123,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",802,
124,124,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",811,
