,Days,S,I,R
103,103,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",80,
104,104,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",80,
105,105,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",80,
106,106,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",80,
107,107,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",80,
108,108,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",88,
109,109,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",88,
110,110,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",92,
111,111,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",95,
112,112,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",95,
113,113,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",95,
114,114,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",95,
115,115,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",95,
116,116,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",99,
117,117,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",99,
118,118,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",99,
119,119,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",100,
120,120,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",100,
121,121,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",101,
122,122,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",107,
123,123,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",107,
124,124,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",107,
125,125,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",107,
126,126,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",107,
127,127,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",107,
128,128,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",108,
