,Days,S,I,R
100,100,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",396,
101,101,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",413,
102,102,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",413,
103,103,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",439,
104,104,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",445,
105,105,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",445,
106,106,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",454,
107,107,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",469,
108,108,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",478,
109,109,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",491,
110,110,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",505,
111,111,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",509,
112,112,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",519,
113,113,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",528,
114,114,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",535,
115,115,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",539,
116,116,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",548,
117,117,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",557,
118,118,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",559,
119,119,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",564,
120,120,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",584,
121,121,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",591,
122,122,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",598,
123,123,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",603,
124,124,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",618,
